Ranges (there are 33 in total):
(*) Index 0 | Start ID = 78847 | End ID = 119454
(*) Index 1 | Start ID = 636 | End ID = 933
(*) Index 2 | Start ID = 7143759788 | End ID = 7143793713
(*) Index 3 | Start ID = 9960235 | End ID = 10043487
(*) Index 4 | Start ID = 44480 | End ID = 68595
(*) Index 5 | Start ID = 23468 | End ID = 43311
(*) Index 6 | Start ID = 89 | End ID = 123
(*) Index 7 | Start ID = 785189 | End ID = 1014654
(*) Index 8 | Start ID = 3829443354 | End ID = 3829647366
(*) Index 9 | Start ID = 647009 | End ID = 692765
(*) Index 10 | Start ID = 2 | End ID = 20
(*) Index 11 | Start ID = 30 | End ID = 42
(*) Index 12 | Start ID = 120909 | End ID = 197026
(*) Index 13 | Start ID = 5477469 | End ID = 5677783
(*) Index 14 | Start ID = 9191900808 | End ID = 9191943802
(*) Index 15 | Start ID = 1045643 | End ID = 1169377
(*) Index 16 | Start ID = 46347154 | End ID = 46441299
(*) Index 17 | Start ID = 2349460 | End ID = 2379599
(*) Index 18 | Start ID = 719196 | End ID = 779497
(*) Index 19 | Start ID = 483556 | End ID = 641804
(*) Index 20 | Start ID = 265244 | End ID = 450847
(*) Index 21 | Start ID = 210541 | End ID = 230207
(*) Index 22 | Start ID = 195 | End ID = 275
(*) Index 23 | Start ID = 75702340 | End ID = 75883143
(*) Index 24 | Start ID = 58 | End ID = 84
(*) Index 25 | Start ID = 2152 | End ID = 3237
(*) Index 26 | Start ID = 3367 | End ID = 5895
(*) Index 27 | Start ID = 1552 | End ID = 2029
(*) Index 28 | Start ID = 9575 | End ID = 13844
(*) Index 29 | Start ID = 6048 | End ID = 8966
(*) Index 30 | Start ID = 419388311 | End ID = 419470147
(*) Index 31 | Start ID = 936 | End ID = 1409
(*) Index 32 | Start ID = 9292901468 | End ID = 9292987321

Global minimum ID = 2
Global maximum ID = 9292987321

Number of digits of the global minimum ID = 1
Number of digits of the global maximum ID = 10

Ranges that contain each number of digits:
(*) 1-digit numbers, present in ranges: 10 (2-20) | 
(*) 2-digit numbers, present in ranges: 6 (89-123) | 10 (2-20) | 11 (30-42) | 24 (58-84) | 
(*) 3-digit numbers, present in ranges: 1 (636-933) | 6 (89-123) | 22 (195-275) | 31 (936-1409) | 
(*) 4-digit numbers, present in ranges: 25 (2152-3237) | 26 (3367-5895) | 27 (1552-2029) | 28 (9575-13844) | 29 (6048-8966) | 31 (936-1409) | 
(*) 5-digit numbers, present in ranges: 0 (78847-119454) | 4 (44480-68595) | 5 (23468-43311) | 28 (9575-13844) | 
(*) 6-digit numbers, present in ranges: 0 (78847-119454) | 7 (785189-1014654) | 9 (647009-692765) | 12 (120909-197026) | 18 (719196-779497) | 19 (483556-641804) | 20 (265244-450847) | 21 (210541-230207) | 
(*) 7-digit numbers, present in ranges: 3 (9960235-10043487) | 7 (785189-1014654) | 13 (5477469-5677783) | 15 (1045643-1169377) | 17 (2349460-2379599) | 
(*) 8-digit numbers, present in ranges: 3 (9960235-10043487) | 16 (46347154-46441299) | 23 (75702340-75883143) | 
(*) 9-digit numbers, present in ranges: 30 (419388311-419470147) | 
(*) 10-digit numbers, present in ranges: 2 (7143759788-7143793713) | 8 (3829443354-3829647366) | 14 (9191900808-9191943802) | 32 (9292901468-9292987321) | 

Number of digits, N = 2

	Dividing a 2-digit number into 2 seperate 1-digit numbers. Candidate seeds = [1, 9]
	(*) Candidate 636363 (built with seed = 63) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 656565 (built with seed = 65) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Ignore candidate 666666 (built with seed = 66). It is in a range (index = 9, corresponding to 647009-692765) but it is not unique
	(*) Candidate 676767 (built with seed = 67) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 686868 (built with seed = 68) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 727272 (built with seed = 72) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 737373 (built with seed = 73) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 747474 (built with seed = 74) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 757575 (built with seed = 75) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 767676 (built with seed = 76) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Ignore candidate 777777 (built with seed = 77). It is in a range (index = 18, corresponding to 719196-779497) but it is not unique
	(*) Candidate 787878 (built with seed = 78) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 797979 (built with seed = 79) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 808080 (built with seed = 80) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 818181 (built with seed = 81) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 828282 (built with seed = 82) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 838383 (built with seed = 83) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 848484 (built with seed = 84) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 858585 (built with seed = 85) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 868686 (built with seed = 86) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 878787 (built with seed = 87) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Ignore candidate 888888 (built with seed = 88). It is in a range (index = 7, corresponding to 785189-1014654) but it is not unique
	(*) Candidate 898989 (built with seed = 89) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 909090 (built with seed = 90) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 919191 (built with seed = 91) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 929292 (built with seed = 92) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 939393 (built with seed = 93) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 949494 (built with seed = 94) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 959595 (built with seed = 95) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 969696 (built with seed = 96) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 979797 (built with seed = 97) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 989898 (built with seed = 98) is in a range (index = 7, corresponding to 785189-1014654) and is unique | We add it to the list of unique invalid IDs
	(*) Ignore candidate 999999 (built with seed = 99). It is in a range (index = 7, corresponding to 785189-1014654) but it is not unique
	For 2-digit partitions, 69 invalid IDs were confirmed | Updated count = 174 | Updated sum = 44976990

	Dividing a 6-digit number into 2 seperate 3-digit numbers. Candidate seeds = [100, 999]
	(*) Candidate 100100 (built with seed = 100) is in a range (index = 0, corresponding to 78847-119454) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 101101 (built with seed = 101) is in a range (index = 0, corresponding to 78847-119454) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 102102 (built with seed = 102) is in a range (index = 0, corresponding to 78847-119454) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 103103 (built with seed = 103) is in a range (index = 0, corresponding to 78847-119454) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 104104 (built with seed = 104) is in a range (index = 0, corresponding to 78847-119454) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 105105 (built with seed = 105) is in a range (index = 0, corresponding to 78847-119454) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 106106 (built with seed = 106) is in a range (index = 0, corresponding to 78847-119454) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 107107 (built with seed = 107) is in a range (index = 0, corresponding to 78847-119454) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 108108 (built with seed = 108) is in a range (index = 0, corresponding to 78847-119454) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 109109 (built with seed = 109) is in a range (index = 0, corresponding to 78847-119454) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 110110 (built with seed = 110) is in a range (index = 0, corresponding to 78847-119454) and is unique | We add it to the list of unique invalid IDs
	(*) Ignore candidate 111111 (built with seed = 111). It is in a range (index = 0, corresponding to 78847-119454) but it is not unique
	(*) Candidate 112112 (built with seed = 112) is in a range (index = 0, corresponding to 78847-119454) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 113113 (built with seed = 113) is in a range (index = 0, corresponding to 78847-119454) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 114114 (built with seed = 114) is in a range (index = 0, corresponding to 78847-119454) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 115115 (built with seed = 115) is in a range (index = 0, corresponding to 78847-119454) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 116116 (built with seed = 116) is in a range (index = 0, corresponding to 78847-119454) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 117117 (built with seed = 117) is in a range (index = 0, corresponding to 78847-119454) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 118118 (built with seed = 118) is in a range (index = 0, corresponding to 78847-119454) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 119119 (built with seed = 119) is in a range (index = 0, corresponding to 78847-119454) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 121121 (built with seed = 121) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 122122 (built with seed = 122) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 123123 (built with seed = 123) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 124124 (built with seed = 124) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 125125 (built with seed = 125) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 126126 (built with seed = 126) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 127127 (built with seed = 127) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 128128 (built with seed = 128) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 129129 (built with seed = 129) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 130130 (built with seed = 130) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 131131 (built with seed = 131) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 132132 (built with seed = 132) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 133133 (built with seed = 133) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 134134 (built with seed = 134) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 135135 (built with seed = 135) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 136136 (built with seed = 136) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 137137 (built with seed = 137) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 138138 (built with seed = 138) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 139139 (built with seed = 139) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 140140 (built with seed = 140) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 141141 (built with seed = 141) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 142142 (built with seed = 142) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 143143 (built with seed = 143) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 144144 (built with seed = 144) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 145145 (built with seed = 145) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 146146 (built with seed = 146) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 147147 (built with seed = 147) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 148148 (built with seed = 148) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 149149 (built with seed = 149) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 150150 (built with seed = 150) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 151151 (built with seed = 151) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 152152 (built with seed = 152) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 153153 (built with seed = 153) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 154154 (built with seed = 154) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 155155 (built with seed = 155) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 156156 (built with seed = 156) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 157157 (built with seed = 157) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 158158 (built with seed = 158) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 159159 (built with seed = 159) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 160160 (built with seed = 160) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 161161 (built with seed = 161) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 162162 (built with seed = 162) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 163163 (built with seed = 163) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 164164 (built with seed = 164) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 165165 (built with seed = 165) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 166166 (built with seed = 166) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 167167 (built with seed = 167) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 168168 (built with seed = 168) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 169169 (built with seed = 169) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 170170 (built with seed = 170) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 171171 (built with seed = 171) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 172172 (built with seed = 172) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 173173 (built with seed = 173) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 174174 (built with seed = 174) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 175175 (built with seed = 175) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 176176 (built with seed = 176) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 177177 (built with seed = 177) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 178178 (built with seed = 178) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 179179 (built with seed = 179) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 180180 (built with seed = 180) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 181181 (built with seed = 181) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 182182 (built with seed = 182) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 183183 (built with seed = 183) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 184184 (built with seed = 184) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 185185 (built with seed = 185) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 186186 (built with seed = 186) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 187187 (built with seed = 187) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 188188 (built with seed = 188) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 189189 (built with seed = 189) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 190190 (built with seed = 190) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 191191 (built with seed = 191) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 192192 (built with seed = 192) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 193193 (built with seed = 193) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 194194 (built with seed = 194) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 195195 (built with seed = 195) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 196196 (built with seed = 196) is in a range (index = 12, corresponding to 120909-197026) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 211211 (built with seed = 211) is in a range (index = 21, corresponding to 210541-230207) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 212212 (built with seed = 212) is in a range (index = 21, corresponding to 210541-230207) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 213213 (built with seed = 213) is in a range (index = 21, corresponding to 210541-230207) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 214214 (built with seed = 214) is in a range (index = 21, corresponding to 210541-230207) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 215215 (built with seed = 215) is in a range (index = 21, corresponding to 210541-230207) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 216216 (built with seed = 216) is in a range (index = 21, corresponding to 210541-230207) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 217217 (built with seed = 217) is in a range (index = 21, corresponding to 210541-230207) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 218218 (built with seed = 218) is in a range (index = 21, corresponding to 210541-230207) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 219219 (built with seed = 219) is in a range (index = 21, corresponding to 210541-230207) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 220220 (built with seed = 220) is in a range (index = 21, corresponding to 210541-230207) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 221221 (built with seed = 221) is in a range (index = 21, corresponding to 210541-230207) and is unique | We add it to the list of unique invalid IDs
	(*) Ignore candidate 222222 (built with seed = 222). It is in a range (index = 21, corresponding to 210541-230207) but it is not unique
	(*) Candidate 223223 (built with seed = 223) is in a range (index = 21, corresponding to 210541-230207) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 224224 (built with seed = 224) is in a range (index = 21, corresponding to 210541-230207) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 225225 (built with seed = 225) is in a range (index = 21, corresponding to 210541-230207) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 226226 (built with seed = 226) is in a range (index = 21, corresponding to 210541-230207) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 227227 (built with seed = 227) is in a range (index = 21, corresponding to 210541-230207) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 228228 (built with seed = 228) is in a range (index = 21, corresponding to 210541-230207) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 229229 (built with seed = 229) is in a range (index = 21, corresponding to 210541-230207) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 265265 (built with seed = 265) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 266266 (built with seed = 266) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 267267 (built with seed = 267) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 268268 (built with seed = 268) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 269269 (built with seed = 269) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 270270 (built with seed = 270) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 271271 (built with seed = 271) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 272272 (built with seed = 272) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 273273 (built with seed = 273) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 274274 (built with seed = 274) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 275275 (built with seed = 275) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 276276 (built with seed = 276) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 277277 (built with seed = 277) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 278278 (built with seed = 278) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 279279 (built with seed = 279) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 280280 (built with seed = 280) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 281281 (built with seed = 281) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 282282 (built with seed = 282) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 283283 (built with seed = 283) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 284284 (built with seed = 284) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 285285 (built with seed = 285) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 286286 (built with seed = 286) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 287287 (built with seed = 287) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 288288 (built with seed = 288) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 289289 (built with seed = 289) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 290290 (built with seed = 290) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 291291 (built with seed = 291) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 292292 (built with seed = 292) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 293293 (built with seed = 293) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 294294 (built with seed = 294) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 295295 (built with seed = 295) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 296296 (built with seed = 296) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 297297 (built with seed = 297) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 298298 (built with seed = 298) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 299299 (built with seed = 299) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 300300 (built with seed = 300) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 301301 (built with seed = 301) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 302302 (built with seed = 302) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 303303 (built with seed = 303) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 304304 (built with seed = 304) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 305305 (built with seed = 305) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 306306 (built with seed = 306) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 307307 (built with seed = 307) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
